 ::: num_serv=0, dist=336, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=1 ::: 
Expanding node: 6479746058099565927 === parent: 6479746058099565927  --- Set(Term[train_at(train_slt40, track_entry), exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt42, track_entry), available(train_slt46), exit_allowed(track_58), available(train_slt44), train_at(train_slt43, track_entry), exit_allowed(track_57), available(train_slt40), available(train_slt45), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), exit_allowed(track_53), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), train_at(train_slt41, track_entry), train_at(train_slt44, track_entry), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 7, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 480, (:train_slt42,) => 320, (:train_slt44,) => 160, (:train_slt41,) => 400, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 240), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 560, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0))
move_bside(train_slt40, track_entry, track_55)                         ::: num_serv=0, dist=368, block_st=0, serv=56, order=6, entry=0, fill=40000, tracks_pen=2 :::  -- g=1.0 + h=40430.0 --> f=40431.0==== node_id: 14236279682615578144
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=116.0 --> f=145.0==== node_id: 10153518884332758361
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=123.0 --> f=152.0==== node_id: 10364091203968219119
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=112.0 --> f=141.0==== node_id: 12734382677944299952
move_bside(train_slt42, track_56, track_62_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 11772134442525921639
move_bside(train_slt46, track_59, track_61_service)                    ::: num_serv=6, dist=64, block_st=0, serv=31, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 8525207647013409965
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 5529993618792534216
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=1, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=103.0 --> f=132.0==== node_id: 11395854072254507597
move_aside(train_slt45, track_60, track_59)                            ::: num_serv=6, dist=64, block_st=40, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=134.0 --> f=163.0==== node_id: 10823942540167911678
move_aside(train_slt45, track_60, track_54)                           Skipping duplicate of 18035009220500516305
move_aside(train_slt45, track_60, track_53)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 5929670604679514145
move_aside(train_slt45, track_60, track_52)                           Skipping duplicate of 18035009220500516305
move_aside(train_slt45, track_60, track_56)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 11534353275059030736
move_aside(train_slt45, track_60, track_55)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 5458616986576825733
move_aside(train_slt45, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 14172140243999148459
move_aside(train_slt45, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 7750211785639309267

Expanding node: 14276779172668047658 === parent: 12550135000576496676  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt46, track_60), available(train_slt46), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), train_at(train_slt44, track_52), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), train_at(train_slt45, track_54), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 0, (:track_52,) => 1, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 2, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 0, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 160, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 0, (:track_52,) => 80, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 160, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt45, track_54, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=102.0 --> f=131.0==== node_id: 1180267824132438702
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=5, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=115.0 --> f=144.0==== node_id: 3429059404829135952
move_bside(train_slt46, track_60, track_63)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 7547148047583790382
move_bside(train_slt44, track_52, track_60)                           Skipping duplicate of 14276779172668047658
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=117.0 --> f=146.0==== node_id: 18222046225357256075
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=124.0 --> f=153.0==== node_id: 17729460368779728004
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=3, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=113.0 --> f=142.0==== node_id: 18202251542840343356
move_bside(train_slt42, track_56, track_62_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 17357340325243538964
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 15941043137442327025
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=104.0 --> f=133.0==== node_id: 13491411537089985065
move_aside(train_slt46, track_60, track_59)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 14920565197921068552
move_aside(train_slt46, track_60, track_54)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=102.0 --> f=131.0==== node_id: 12965342971027699573
move_aside(train_slt46, track_60, track_53)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=102.0 --> f=131.0==== node_id: 7673371546364601428
move_aside(train_slt46, track_60, track_52)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 6876981302977750922
move_aside(train_slt46, track_60, track_56)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 413127793040157759
move_aside(train_slt46, track_60, track_55)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=102.0 --> f=131.0==== node_id: 5405979538042405998
move_aside(train_slt46, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 15285979644758634781
move_aside(train_slt46, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 4112545665520353675

Expanding node: 6772412102004447298 === parent: 12550135000576496676  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), available(train_slt46), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), train_at(train_slt44, track_52), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), train_at(train_slt46, track_59), serviced(train_slt45), serviced(train_slt40), train_at(train_slt45, track_60), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 0, (:track_52,) => 1, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 0, (:track_59,) => 1, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 0, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 80, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 0, (:track_52,) => 80, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 160, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt46, track_59, track_60)                            ::: num_serv=6, dist=72, block_st=40, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=142.0 --> f=171.0==== node_id: 5897946997826358311
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=3, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=113.0 --> f=142.0==== node_id: 4053951220353713229
move_bside(train_slt46, track_59, track_62_service)                    ::: num_serv=6, dist=64, block_st=0, serv=31, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=29.0 + h=95.0 --> f=124.0==== node_id: 13553576471675033981
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=4, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=114.0 --> f=143.0==== node_id: 3254869565907560273
move_bside(train_slt45, track_60, track_63)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=29.0 + h=102.0 --> f=131.0==== node_id: 11324287164251713297
move_bside(train_slt44, track_52, track_60)                           Skipping duplicate of 6772412102004447298
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=7 :::  -- g=29.0 + h=116.0 --> f=145.0==== node_id: 12737026923242395004
move_bside(train_slt42, track_56, track_61_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=29.0 + h=123.0 --> f=152.0==== node_id: 442974651989910265
move_bside(train_slt42, track_56, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=112.0 --> f=141.0==== node_id: 4075540550932730625
move_bside(train_slt42, track_56, track_62_service)                    ::: num_serv=6, dist=96, block_st=0, serv=25, order=2, entry=0, fill=0, tracks_pen=7 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 4034604769763116035
move_bside(train_slt46, track_59, track_61_service)                    ::: num_serv=6, dist=64, block_st=0, serv=31, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 13538106000358152505
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=7 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 3571238546228101426
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=103.0 --> f=132.0==== node_id: 13045531759107492450
move_aside(train_slt45, track_60, track_59)                            ::: num_serv=6, dist=64, block_st=40, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=134.0 --> f=163.0==== node_id: 2919330313859697460
move_aside(train_slt45, track_60, track_54)                           Skipping duplicate of 6772412102004447298
move_aside(train_slt45, track_60, track_53)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 5241733887255300976
move_aside(train_slt45, track_60, track_52)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 11038424392566775353
move_aside(train_slt45, track_60, track_56)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 4588267031616303236
move_aside(train_slt45, track_60, track_55)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 13226021006936633583
move_aside(train_slt45, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=7 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 9077463819225300269
move_aside(train_slt45, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 4177652295901733924

Expanding node: 13175413211407303442 === parent: 18128721267025417572  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt46, track_60), available(train_slt46), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), train_at(train_slt44, track_56), exit_allowed(track_56), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), serviced(train_slt45), serviced(train_slt40), train_at(train_slt45, track_54), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 2, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 2, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 160, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 160, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 160, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 160, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt45, track_54, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=102.0 --> f=131.0==== node_id: 7591800917602571493
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=5, entry=0, fill=0, tracks_pen=4 :::  -- g=29.0 + h=115.0 --> f=144.0==== node_id: 15185118833580894692
move_bside(train_slt46, track_60, track_63)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 3834911760388275517
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=117.0 --> f=146.0==== node_id: 15773022924810624216
move_bside(train_slt44, track_56, track_61_service)                   Skipping duplicate of 13175413211407303442
move_bside(train_slt44, track_56, track_60)                           Skipping duplicate of 13175413211407303442
move_bside(train_slt44, track_56, track_62_service)                   Skipping duplicate of 13175413211407303442
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=2, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 16347514227704643789
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=2, entry=0, fill=0, tracks_pen=4 :::  -- g=29.0 + h=104.0 --> f=133.0==== node_id: 16127174708303649661
move_aside(train_slt46, track_60, track_59)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 17616696728397584307
move_aside(train_slt46, track_60, track_54)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=4 :::  -- g=29.0 + h=102.0 --> f=131.0==== node_id: 2019351775485062447
move_aside(train_slt46, track_60, track_53)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=4 :::  -- g=29.0 + h=102.0 --> f=131.0==== node_id: 5221862553249571653
move_aside(train_slt46, track_60, track_52)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=102.0 --> f=131.0==== node_id: 17008121117968624465
move_aside(train_slt46, track_60, track_55)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 12771296489934196869
move_aside(train_slt46, track_60, track_58)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 11078143522727793100
move_aside(train_slt46, track_60, track_57)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=4 :::  -- g=29.0 + h=94.0 --> f=123.0==== node_id: 610530901091213730

Expanding node: 15336950604888207502 === parent: 18128721267025417572  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), available(train_slt46), exit_allowed(track_58), available(train_slt44), exit_allowed(track_57), available(train_slt40), available(train_slt45), train_at(train_slt42, track_56), serviced(train_slt42), exit_allowed(track_52), train_at(train_slt40, track_53), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), serviced(train_slt43), exit_allowed(track_53), serviced(train_slt41), train_at(train_slt44, track_56), exit_allowed(track_56), exit_allowed(track_59), available(train_slt42), serviced(train_slt44), exit_allowed(track_54), train_at(train_slt43, track_57), train_at(train_slt41, track_54), train_at(train_slt46, track_59), serviced(train_slt45), serviced(train_slt40), train_at(train_slt45, track_60), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 1, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 2, (:track_entry,) => 0, (:track_59,) => 1, (:track_60,) => 1, (:track_63,) => 0, (:track_54,) => 1, (:track_61_service,) => 0, (:track_57,) => 1), :astack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 80, (:track_60,) => 160, (:track_63,) => 240, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 0, (:train_slt44,) => 160, (:train_slt41,) => 0, (:train_slt45,) => 160, (:train_slt46,) => 80, (:train_slt43,) => 0), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 80, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 160, (:track_entry,) => 0, (:track_59,) => 160, (:track_60,) => 240, (:track_63,) => 240, (:track_54,) => 80, (:track_61_service,) => 80, (:track_57,) => 80))
move_bside(train_slt46, track_59, track_60)                            ::: num_serv=6, dist=72, block_st=40, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=142.0 --> f=171.0==== node_id: 5350252030333729067
move_bside(train_slt41, track_54, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=3, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=113.0 --> f=142.0==== node_id: 14402387151139220650
move_bside(train_slt46, track_59, track_62_service)                    ::: num_serv=6, dist=64, block_st=0, serv=31, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=95.0 --> f=124.0==== node_id: 14868629995209755641
move_bside(train_slt40, track_53, track_60)                            ::: num_serv=6, dist=80, block_st=0, serv=30, order=4, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=114.0 --> f=143.0==== node_id: 8471401161530084154
move_bside(train_slt45, track_60, track_63)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=102.0 --> f=131.0==== node_id: 12669888722550264205
move_bside(train_slt43, track_57, track_62_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=116.0 --> f=145.0==== node_id: 9935024350227322410
move_bside(train_slt44, track_56, track_61_service)                   Skipping duplicate of 15336950604888207502
move_bside(train_slt44, track_56, track_60)                           Skipping duplicate of 15336950604888207502
move_bside(train_slt44, track_56, track_62_service)                   Skipping duplicate of 15336950604888207502
move_bside(train_slt46, track_59, track_61_service)                    ::: num_serv=6, dist=64, block_st=0, serv=31, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 2701727463170518307
move_bside(train_slt43, track_57, track_61_service)                    ::: num_serv=6, dist=88, block_st=0, serv=27, order=1, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 4837530608232124894
move_bside(train_slt43, track_57, track_60)                            ::: num_serv=6, dist=72, block_st=0, serv=30, order=1, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=103.0 --> f=132.0==== node_id: 17171774235542155689
move_aside(train_slt45, track_60, track_59)                            ::: num_serv=6, dist=64, block_st=40, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=134.0 --> f=163.0==== node_id: 8757787632851368564
move_aside(train_slt45, track_60, track_54)                           Skipping duplicate of 15336950604888207502
move_aside(train_slt45, track_60, track_53)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=5 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 5109237105379448385
move_aside(train_slt45, track_60, track_52)                           Skipping duplicate of 15336950604888207502
move_aside(train_slt45, track_60, track_55)                            ::: num_serv=6, dist=64, block_st=0, serv=30, order=0, entry=0, fill=0, tracks_pen=6 :::  -- g=29.0 + h=Inf --> f=Inf  ==== node_id: 16328606088953556526
